# Star Citizen: game terms voices get wrong. written<TAB>spoken, optionally
# <TAB>languages (comma-separated codes) when the spoken form only fits some.
# Digits in the spoken form are fine: they are read in the spoken language
# afterwards ("F 7 C" becomes "F sieben C" in German).
# Name: Star Citizen
# German voices would read "U E C" as German letters; players say these
# terms in English, so the German lines spell the English sound. The first
# matching line wins, so the German one comes first.
# Everything but aUEC is switched off for now: the spelled-out letters broke
# the flow of speech, and we are listening to what the model says on its own.
# Lower case: capitals made the voice stress every letter (+2.9 dB against
# +1.1 dB in the sentence around it, measured 2026-09-24).
aUEC	alpha juh ih ssi	de
aUEC	Alpha U E C
# UEC	Juh Ih Ssi	de
# UEC	U E C
# SCU	Ess Ssi Juh	de
# SCU	S C U
# QT	Quantum
# QD	Quantum Dampener
# MFD	M F D
# ATC	Ey Tih Ssi	de
# ATC	A T C
# EVA	E V A
# RSI	R S I
# MISC	Misc
# CRU-L1	Kruh-Ell-Wann	de
# CRU-L1	Crew L 1
# CRU-L4	Kruh-Ell-For	de
# CRU-L4	Crew L 4
# CRU-L5	Kruh-Ell-Faiv	de
# CRU-L5	Crew L 5
# HUR-L1	Hör-Ell-Wann	de
# HUR-L1	Hur L 1
# HUR-L2	Hör-Ell-Tuh	de
# HUR-L2	Hur L 2
# HUR-L3	Hör-Ell-Sri	de
# HUR-L3	Hur L 3
# HUR-L4	Hör-Ell-For	de
# HUR-L4	Hur L 4
# HUR-L5	Hör-Ell-Faiv	de
# HUR-L5	Hur L 5
# ARC-L1	Ark-Ell-Wann	de
# ARC-L1	Arc L 1
# ARC-L2	Ark-Ell-Tuh	de
# ARC-L2	Arc L 2
# ARC-L3	Ark-Ell-Sri	de
# ARC-L3	Arc L 3
# ARC-L4	Ark-Ell-For	de
# ARC-L4	Arc L 4
# ARC-L5	Ark-Ell-Faiv	de
# ARC-L5	Arc L 5
# MIC-L1	Mick-Ell-Wann	de
# MIC-L1	Mick L 1
# MIC-L2	Mick-Ell-Tuh	de
# MIC-L2	Mick L 2
# MIC-L3	Mick-Ell-Sri	de
# MIC-L3	Mick L 3
# MIC-L4	Mick-Ell-For	de
# MIC-L4	Mick L 4
# MIC-L5	Mick-Ell-Faiv	de
# MIC-L5	Mick L 5
# F7C	F 7 C
# F7A	F 7 A
# F8C	F 8 C
# C2	C 2
# M2	M 2
# A2	A 2
# 100i	100 i
# 125a	125 a
# 135c	135 c
# 300i	300 i
# 315p	315 p
# 325a	325 a
# 350r	350 r
# 400i	400 i
# 600i	600 i
# 85X	85 X
# C8X	C 8 X
# C8R	C 8 R
